Card Name,Pros,Cons,Card Page Link,Apply Link,Image URL,Annual Fee,Best For,USP,Joining Fees,Renewal Fees,Rewards and Benefits
Cashback SBI Credit Card,"Decent 5% cashback on online and 1% cashback on offline spends. The monthly cashback cap of Rs. 5,000 is high when compared to other cashback cards. Great for online spendings as most cashback cards don’t offer 5% back and have lower rewards.","There are several categories excluded from 1% cashback. It can be hard to reach the spend-based waiver as many major spend categories don’t accrue cashback. Complimentary lounge access has been discontinued on the card. During online sales, you do not get an instant discount on the cashback card.",https://cardinsider.com/sbi-card/cashback-sbi-credit-card/,https://cardinsider.com/go/sbicashback,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Shopping', 'Food']",Reward TypeCashback,N/A,₹999 + GST,₹999 + GST,"{'Movie & Dining': 'N/A', 'Rewards Rate': '5% Cashback for Online Spends. 1% Cashback for Offline Spends. Maximum Cashback of ₹5,000 in a Statement Cycle', 'Reward Redemption': 'Cashback earned with the card will be automatically credited to next month’s statement.', 'Travel': 'N/A', 'Domestic Lounge Access': 'N/A', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
Swiggy HDFC Bank Credit Card,"Get 10% cashback on all your Swiggy food delivery orders, including Genie and Instamart. Up to ₹1,500 cashback per month across major online shopping platforms. For food enthusiasts, a complimentary Swiggy One membership for three months is extremely beneficial.","Although this card offers great benefits on food, it could have included additional perks such as free airport lounge access.",https://cardinsider.com/hdfc-bank/swiggy-hdfc-bank-credit-card/,https://cardinsider.com/go/hdfcswiggy,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Dining', 'Food']",Reward TypeCashback,Complimentary 3-Month Swiggy One Membership,₹500 + GST,₹500 + GST,"{'Movie & Dining': '10% Cashback on Swiggy app including food orders, Instamart, Dineout, and more', 'Rewards Rate': '10% Cashback across Swiggy app, 5% Cashback on online spends, 1% Cashback on other categories', 'Reward Redemption': 'Cashback Against Credit Card Statement', 'Travel': 'Upto 5% cashback on merchants like Uber and Ola', 'Domestic Lounge Access': 'NA', 'International Lounge Access': 'NA', 'Golf': '12 Free Golf Lessons, 4 Free Rounds of Green Fees, and 50% Off on Golf Services', 'Insurance Benefits': 'NA'}"
HDFC Bank Millennia Credit Card,"Get high 5% cashback on partner merchants like Myntra, Amazon, Zomato, Swiggy, Uber, etc. Renewal fee waiver on spending Rs. 1 Lakh in the card anniversary year",You earn a low 1% cash back on offline/online spends at non-partner merchants The accelerated Cashpoints are capped at 1000 per statement cycle and you can earn 1000 Cashpoints at the normal 1x rate. A minimum of 500 Cashpoints are needed to redeem against the card statement balance,https://cardinsider.com/hdfc-bank/hdfc-bank-millennia-credit-card/,https://cardinsider.com/go/hdfcbank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",['Shopping'],Reward TypeCashback,"1,000 CashPoints","₹1,000 + GST","₹1,000 + GST","{'Movie & Dining': 'Flat ₹200 Discount on Swiggy Dineout (Minimum Order Value ₹2,000). Valid Twice Each Month', 'Rewards Rate': '5% Cashback Up to 1,000 CashPoints at Top Ten Online Merchants in India. 1% Cashback Up to 1,000 CashPoints on Other Eligible Spends', 'Reward Redemption': 'Rewards processed as CashPoints, 1 CP = Re. 1 while redeeming against statement balance of credit card and 1 CP = Rs. 0.30 while redeeming against products and vouchers in the product catalogue, and against flight/hotel booking.', 'Travel': 'N/A', 'Domestic Lounge Access': 'N/A', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
Amazon Pay ICICI Bank Credit Card,"This card is most useful to Amazon loyalist who fulfil their online shopping via Amazon. Enjoy 15% off at over 2,500 restaurants in India with the Culinary Treats Program of ICICI Bank. There is no max capping on the Amazon Pay balance that can be earned as cashback on your card.","This card is mainly for shopping with Amazon it does not provide other benefits like lounge access or entertainment benefits. If you shop on platforms other than Amazon then this card would not be most useful for you. If you prefer Flipkart over Amazon then check out the Flipkart Axis Bank Credit Card. The ICICI Amazon Credit Card offers a high reward rate of 5% on Amazon to Prime members, however, the reward rate on Amazon for non-Prime members is just 3%.",https://cardinsider.com/icici-bank/amazon-pay-icici-bank-credit-card/,https://cardinsider.com/go/iciciamazon,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",['Shopping'],Reward TypeCashback,"Cashback and Discounts Up to ₹2,500 (Both for Prime and Non-Prime Members) and One Month EazyDiner Membership",Lifetime Free,Lifetime Free,"{'Movie & Dining': 'A minimum of 15% discount on dining bills at restaurants participating in the Culinary Treats program', 'Rewards Rate': '5% cashback on Amazon purchases for Prime members and 3% cashback for Non-Prime members, 2% cashback on partner brands & 1% cashback on all other payments except fuel purchases', 'Reward Redemption': 'Cashback Credited to Amazon Pay Balance', 'Travel': 'N/A', 'Domestic Lounge Access': 'N/A', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
Flipkart Axis Bank Credit Card,"Flipkart Axis Bank Credit Card offers a very good reward rate of 5% on all spends on the e-commerce website Flipkart. Apart from Flipkart, you also get a good reward rate of 4% on spends at partner merchants, including famous names like Swiggy, Uber, PVR, and cult.fit. Another advantage of the Flipkart Axis Credit Card limit is that the card rewards you with cashback, which is directly adjusted against the card’s statement balance every month. Also, there is no upper limit on the amount of cashback that can be earned on the Flipkart Axis Bank Credit Card in a given month.","Flipkart Axis Bank Credit Card is definitely one of the best credit cards as far as online shopping is concerned, mainly if you prefer Flipkart for most of your purchases. You also get a cashback of 4% on online food delivery via Swiggy and on Uber rides. However, if you are someone who loves shopping offline at shopping malls or other small retail stores, Flipkart Axis Card is not the best pick for you as you get a cashback of 1% on offline spends. Flipkart Axis Bank Credit Card does not offer any insurance benefits like air accident cover or cover against loss/delay of luggage.",https://cardinsider.com/axis-bank/flipkart-axis-bank-credit-card/,https://cardinsider.com/go/axisbank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",['Shopping'],Reward TypeCashback,Introductory Benefits Worth Rs. 600 on Card Issuance,Rs. 500 + GST,Rs. 500 + GST,"{'Movie & Dining': '15% Up to ₹500 Off at Partner Restaurants With Axis Bank Dining Delights Program', 'Rewards Rate': '5% Cashback on Flipkart & Cleartrip, 4% Cashback on Preferred Partners (Swiggy, Uber, PVR, and cult.fit), and 1% Cashback on All Other Spends', 'Reward Redemption': 'N/A', 'Travel': 'Accelerated Cashback (4%) on Uber Rides', 'Domestic Lounge Access': 'N/A', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
American Express Membership Rewards® Credit Card,Membership Reward Points do not expire. There are no reward points earned on transactions made for fuel and utilities.,"This card is exclusively available to residents of specific cities (Delhi/NCR, Mumbai, Bangalore, Chennai, Pune, Hyderabad, Jaipur, Indore, Coimbatore, Chandigarh, Ahmedabad, Surat, Vadodara, Lucknow, Ludhiana, Nagpur, Nasik, Trivandrum and Mysuru).",https://cardinsider.com/american-express/american-express-membership-rewards-credit-card/,,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",['Shopping'],Reward TypeReward Points,"4,000 Bonus Membership RPs can be availed on Spending of ₹15,000 within the first 90 Days of the Card Issuance","₹1,000 + GST","₹4,500 + GST","{'Movie & Dining': 'Get special dining discounts up to 20% off using your American Express Reward credit card at select restaurants', 'Rewards Rate': '1 membership reward point per Rs 50 spent excluding fuel transactions, Utility bill payments, insurance, and cash transactions', 'Reward Redemption': 'You can redeem the membership reward points accrued with American Express 18 and 24 Karat Gold Collection', 'Travel': 'N/A', 'Domestic Lounge Access': 'N/A', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
IDFC First Bank Ashva Metal Credit Card,"From domestic airports to international ones and even railway lounges across India, this card offers complimentary lounge access everywhere. With so many complimentary services and the added advantage of Visa Infinite, this card comes at an affordable fee of ₹2,999.","To fully take advantage of this card, you would need to spend more than ₹20,000 each month. Only when such spending is achieved can you earn 10X Reward Points and get access to free airport lounge visits. So those who can’t accomplish the spend of ₹20,000 month after month cannot fully experience the reward and privileges of this card. This card does not offer a spend-based annual fee waiver. Instead, you would need to pay the fee each year. Cardholders won’t be eligible for any renewal benefit also. All they can get is an annual benefit of ₹1,875 on spending ₹8 lakh in a year.",https://cardinsider.com/idfc-first-bank/ashva-credit-card/,https://cardinsider.com/go/idfc-ashva,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Shopping']",Reward TypeReward Points,"₹2,000 Cashback on Making Four Transactions of ₹500 or Above","₹2,999 + GST","₹2,999 + GST","{'Movie & Dining': 'BOGO on Movie Ticket Bookings Upto ₹400 With District by Zomato, Twice Each Month (Annual Benefit - ₹9,600)', 'Rewards Rate': '10X Reward Points/₹150 on Incremental Spends Above ₹20,000 Per Statement Cycle. 5X Reward Points/₹150 on Spends Upto ₹20,000. 3X RPs Are Also Awarded for Rent, Wallet Load, Education, and Government Transactions', 'Reward Redemption': 'Redeem for Vouchers/Cash Against Statement or Pay With Points. 1 RP = ₹0.25', 'Travel': '4 Complimentary Railway Lounge Access Each Quarter, 16 Each Year (For Both Primary and Add-On Cardholders)', 'Domestic Lounge Access': '4 Complimentary Lounge Access Each Quarter', 'International Lounge Access': '2 Complimentary Lounge Access Each Quarter', 'Golf': '2 Free Golf Rounds/Lessons on Spends of ₹20,000 Each in a Statement Cycle', 'Insurance Benefits': 'Purchase Protection, Personal Accident Cover, Free Trip Cancellation Protection, Travel Insurance and Credit Shield'}"
Tata Neu Infinity HDFC Bank Credit Card,10% cashback on the Tata Neu app. Low foreign currency markup of 2%.,NeuCoins expire after a period of one year. The minimum spend for the annual fee waiver is at a high price of ₹3 Lakhs.,https://cardinsider.com/hdfc-bank/tata-neu-infinity-hdfc-credit-card/,https://cardinsider.com/go/hdfctataneu,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Shopping']",Reward TypeNeuCoins,"1,499 NeuCoins on Tata Neu App","₹1,499 + GST","₹1,499 + GST","{'Movie & Dining': 'N/A', 'Rewards Rate': 'Up to 10% NeuCoins on TataNeu Spends, 5% NeuCoins on Tata Brand Spends and 1.5% NeuCoins on UPI Spends', 'Reward Redemption': '1 NeuCoin = ₹1', 'Travel': 'Complimentary Priority Pass (Visa Variant Only)', 'Domestic Lounge Access': '8 Complimentary Domestic Lounge Access Every Year (2 Each Quarter)', 'International Lounge Access': '4 Free Visits for Primary and Add-On Cardholders Each Year (One Per Quarter)', 'Golf': 'N/A', 'Insurance Benefits': 'Insurance cover worth ₹1 crore against air accidents, cover worth ₹15 lakhs against emergency hospitalization and lost card liability cover worth up to ₹9 lakhs.'}"
Airtel Axis Bank Credit Card,"You would get 25% exclusive cashback on Airtel Mobile, WiFi, Broadband and DTH services. Additionally, you will receive a 1% cashback on all other purchases. Airtel Axis Bank Credit Card has an easy application process, and the card is usually delivered between 7 to 10 days.","With the Airtel Axis Bank Credit Card, you have access to domestic lounges, but not international lounges. This card is handy for those who make payments for bills and utilities via Airtel. Users who use platforms like Amazon Pay or Google Pay cannot benefit from it greatly.",https://cardinsider.com/axis-bank/airtel-axis-bank-credit-card/,https://cardinsider.com/go/axisbank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Food', 'Utility Bill Payment']",Reward TypeCashback,Amazon Voucher Worth Rs. 500,₹500 + GST,₹500 + GST,"{'Movie & Dining': '15% Off Up to ₹500 Via EazyDiner', 'Rewards Rate': '25% cashback on Airtel Mobile, Broadband, WiFi, and DTH recharges, 10% cashback on utility bill payments via the Airtel Thanks app, 10% cashback on Swiggy, Zomato and BigBasket, and 1% cashback on other spends.', 'Reward Redemption': 'Direct Cashback Against Statement', 'Travel': 'N/A', 'Domestic Lounge Access': 'One Free Visit Each Quarter on Spends of ₹50,000 or More in the Previous Quarter', 'International Lounge Access': 'NA', 'Golf': 'N/A', 'Insurance Benefits': 'NA'}"
Axis Bank Neo Credit Card,Get 10% off while booking movies with BookMyShow. This card offers a discount on Zomato and even at partner restaurants via the Axis Dining Delights program.,There are no insurance benefits provided with this card. You can’t access international or domestic lounges at airports in India with the Axis Bank Neo Credit Card. The Axis Neo Credit Card offers a very poor reward rate of just 0.10%.,https://cardinsider.com/axis-bank/axis-bank-neo-credit-card/,https://cardinsider.com/go/axisbank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Shopping', 'Food']",Reward TypeReward Points,100% Cashback Up to ₹300 on First Utility Bill Payment,Nil,Nil,"{'Movie & Dining': 'You get 10% off on booking movie tickets on BookMyShow and 40% off food delivery while ordering with Zomato.', 'Rewards Rate': '1 EDGE REWARD Point/₹200 on All Eligible Spends (Reward Rate 0.10%)', 'Reward Redemption': 'The Edge Rewards can be redeemed against an array of categories at the Edge Rewards Website at a rate of 1 Edge RP = Re. 0.20.', 'Travel': 'NA', 'Domestic Lounge Access': 'NA', 'International Lounge Access': 'NA', 'Golf': 'NA', 'Insurance Benefits': 'NA'}"
AU Bank LIT Credit Card,,,https://cardinsider.com/au-bank/lit-credit-card/,https://cardinsider.com/go/aubank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Movies', 'Travel', 'Dining', 'Fuel', 'Shopping']",Reward TypeReward Points,N/A,Nil,Nil,"{'Movie & Dining': '3 Months of Complimentary Membership of Zee5 and Amazon Prime (Paid Feature)', 'Rewards Rate': '1 Reward Point/₹100 Spent. 10X or 5X Accelerated Reward Points and Additional Cashbacks (Paid Features)', 'Reward Redemption': 'Redeem Reward Points for exciting discounts and offers.', 'Travel': 'N/A', 'Domestic Lounge Access': '1 Complimentary Airport Lounge Access Every Quarter (Paid Feature)', 'International Lounge Access': 'N/A', 'Golf': 'NA', 'Insurance Benefits': 'NA'}"
IndusInd Legend Credit Card,"This is a lifetime free credit, which comes with no annual charges.",There is only one BOGO offer per month with this card. There are no dining offers provided along with this credit card.,https://cardinsider.com/indusind-bank/indusind-legend-credit-card/,https://cardinsider.com/go/indusind,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",['Shopping'],Reward TypeReward Points,N/A,Nil,Nil,"{'Movie & Dining': 'BOGO on 1 movie ticket every month up to Rs. 200.', 'Rewards Rate': '1 Reward Point per Rs. 100 spends on weekdays and 2 Reward Points for every Rs. 100 you spend on weekends.', 'Reward Redemption': '1 RP = ₹0.50 for Redemption Against Cash Credit', 'Travel': 'N/A', 'Domestic Lounge Access': 'N/A', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'Get a Complimentary Air Accidental cover of Rs 25 Lakhs. Complimentary Lost baggage Insurance of Rs 1 lakh and several other travel insurance covers.'}"
Axis Bank Atlas Credit Card,"You will receive 2,500 EDGE Miles as a welcome bonus, which can be redeemed for travel and other benefits later.","The Axis Bank Atlas Credit Card doesn’t include any golf benefits. Unfortunately, this credit card does not offer any insurance benefits.",https://cardinsider.com/axis-bank/axis-bank-atlas-credit-card/,https://cardinsider.com/go/axisbank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",['Travel'],Reward TypeReward Points,"2,500 Edge Miles on Completing 1 Transaction Within 30 Days of Card Issuance","Rs. 5,000 + GST","Rs. 5,000 + GST","{'Movie & Dining': 'Discounts of up to 25% up to Rs. 800 at partner restaurants via EazyDiner. Offer valid twice per month on a minimum order value of Rs. 2000.', 'Rewards Rate': '5 Edge Miles for every Rs. 100 spent on travel spends, 2 Edge Miles for every Rs. 100 spent on all other transactions excluding spends on Hotels, Airlines, and TRAVEL EDGE Portal', 'Reward Redemption': 'Edge Miles can be transferred to international and domestic loyalty program partners for airlines and hotels.', 'Travel': 'Accelerated EDGE Mile Earning', 'Domestic Lounge Access': '8 per annum with Silver Tier, 12 per annum with Gold Tier and 18 per annum with Platinum Tier', 'International Lounge Access': '4 per annum under Silver Tier, 6 per annum under Gold Tier and 12 per annum under Platinum Tier', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
IDFC FIRST Select Credit Card,This is a lifetime free credit card without any joining or renewal charges.,There isn’t any complimentary international lounge access provided with this card.,https://cardinsider.com/idfc-first-bank/idfc-first-select-credit-card/,https://cardinsider.com/go/idfcbank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Shopping']",Reward TypeReward Points,"Vouchers worth ₹500 on spends of ₹5,000 within 30 days of card issuance. Also, get a 5% cashback on EMI transactions (up to Rs. 1,000) within 30 days of card issuance.",Nil,Nil,"{'Movie & Dining': '“Buy One Get One” offer on movie tickets up to ₹125 while booking with the District app & up to 20% discount on dining at over 1500 restaurants.', 'Rewards Rate': '3 Reward Points/₹150 Upto Spends of ₹20,000 and 10 Reward Points/₹150 on Spends Above ₹20,000', 'Reward Redemption': '1 Reward point = ₹0.25 for redemption. These reward points can be redeemed at the Poshvine reward portal or at exclusive merchant stores.', 'Travel': 'Complimentary 4 Railway Lounge Access Per Quarter', 'Domestic Lounge Access': '2 Complimentary Domestic Airport Lounge Access Every Quarter (8 Each Year)', 'International Lounge Access': 'NA', 'Golf': 'NA', 'Insurance Benefits': 'You get an air accident cover worth ₹1 crore, personal accident cover worth upto ₹5,00,000 and a travel insurance cover worth up to ₹22,500'}"
BPCL SBI Octane Credit Card,"Welcome benefit of 6,000 Reward Points worth Rs 1500 Enjoy 10 Reward Points on spend of Rs. 100 at dining, movies and departmental stores.",There is a reward redemption fee of Rs. 99. No insurance benefits are included with this account.,https://cardinsider.com/sbi-card/bpcl-sbi-card-octane/,https://cardinsider.com/go/sbibpcloctane,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Fuel', 'Food']",Reward TypeReward Points,"6,000 Bonus Reward Points Worth ₹1,500","Rs. 1,499 + GST","Rs. 1,499 + GST","{'Movie & Dining': 'Accelerated 10 Reward Points for Every ₹100 Spent on Dining and Movie Tickets.', 'Rewards Rate': '25 Reward Points/₹100 Spent at BPCL Fuel Stations (Reward Rate = 7.25%), 10 RPs/₹100 Spent on Groceries, Departmental Stores, and Movie Tickets, and 1 Reward Point for Every ₹100 Spent on All Other Expenditures', 'Reward Redemption': 'Redeem RPs for Fuel at BPCL Stations, Against Statement, or for Products and Vouchers With SBI', 'Travel': 'Complimentary domestic airport lounge visits', 'Domestic Lounge Access': '4 complimentary access to domestic lounges every year (1 per quarter).', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'Fraud Liability Cover of ₹1 Lakh'}"
American Express Platinum Travel Credit Card,One can indiscriminately spend with this card as all transactions will count towards the milestone benefit offer with this card.,"Although this card offers a good reward rate, the overall benefit depends on the ability to spend ₹4 lakh in a year. Failing to meet this spending requirement will reduce the reward rate. The AmEx Platinum Travel Card includes a Priority Pass membership; however, it does not provide complimentary international lounge access. Any visits to lounges will incur a charge of $35.",https://cardinsider.com/american-express/american-express-platinum-travel-credit-card/,,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Shopping']",Reward TypeReward Points,"10,000 Membership Rewards Points","₹5,000 + GST","₹5,000 + GST","{'Movie & Dining': '20% Discount at Select Restaurants', 'Rewards Rate': '1 Membership Rewards Points/₹50 spent', 'Reward Redemption': 'Membership Rewards Points can be redeemed for online shopping vouchers, INSTA rewards for offline purchases, and transfers to various flight and hotel loyalty programs', 'Travel': 'Complimentary Airport Lounge Access and Priority Pass', 'Domestic Lounge Access': '2 Domestic Lounge Access Every Quarter (8 Each Year)', 'International Lounge Access': 'Access With Free Priority Pass Membership Worth USD 99', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
HDFC Bank INFINIA Metal Credit Card,Unlimited lounge access at domestic and select foreign airports. Unlimited complimentary golf games at premier golf courses.,"Infinia Credit Card is a highly rewarding card that benefits everyone. Although it is considered to be the ultimate card, only those who fulfill the strict eligibility criteria can get it. This can be termed the only drawback of this card.",https://cardinsider.com/hdfc-bank/hdfc-bank-infinia-credit-card/,https://cardinsider.com/go/hdfcbank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Dining', 'Shopping']",Reward TypeReward Points,"Welcome bonus of 12,500 Reward Points and complimentary Club Marriott membership for the first year offering 20% discounts on dining and stay in the Asia-Pacific region.","₹12,500 + GST","₹12,500 + GST","{'Movie & Dining': '1 + 1 Complimentary Buffet at ITC Hotels and Up to ₹750 With Swiggy Dineout', 'Rewards Rate': '5 Reward Points on every retail spend of Rs. 150,\xa0 reward rate of up to 3.3%', 'Reward Redemption': 'RPs can be redeemed for flight and hotel bookings via SmartBuy (1 RP = Re. 1), Airmiles through net banking (1 RP = 1 Airmile), products and vouchers via net banking or SmartBuy (1 RP = Rs. 0.50), Apple and Tanishq vouchers (1 RP = Re. 1) cashback (1 RP = Rs. 0.30)', 'Travel': 'Complimentary Priority Pass Membership', 'Domestic Lounge Access': 'Unlimited Free Domestic Airport Lounge Access', 'International Lounge Access': 'Unlimited Complimentary International Lounge Access for Primary and Add-On Cardholders Across the Globe with a Priority Pass', 'Golf': 'Unlimited complimentary golf games at leading golf courses across India and abroad. Unlimited golf coaching at multiple golf courses across India', 'Insurance Benefits': 'Insurance cover worth Rs. 3 crores against accidental air death, a cover worth Rs. 50 lakh against medical emergencies during international air travel, and credit shield cover worth Rs. 9 lakh'}"
BOBCARD Tiara Credit Card,"Although this card has a Forex markup charge of 2%, it is still more competitive than many others in the market, as most credit cards typically charge 3% to 3.5% in Forex markup fees for international transactions. Additionally, the Tiara Credit Card offers accelerated reward points for international spends, making it an excellent choice for those who frequently travel abroad.","The Tiara Credit Card offers two attractive benefits for those who travel abroad: accelerated reward points and low Forex charges. But in terms of international airport lounge visits, this card offers none.",https://cardinsider.com/bank-of-baroda/bobcard-tiara-credit-card/,https://cardinsider.com/go/bankofbaroda,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Travel', 'Shopping', 'Food']",Reward TypeReward Points,"Free Swiggy One (3 Months), FitPass Pro, Amazon Prime/Disney Hotstar and Gaana Plus Memberships","₹2,499 + GST","₹2,499 + GST","{'Movie & Dining': 'Free Swiggy One Membership, Quarterly Discounts on Big Basket, and Upto ₹250 Off on Movie Ticket Bookings With BookMyShow', 'Rewards Rate': '15 RPs/₹100 Spent on Travel, Dining, and International Spends. 3 RPs/₹100 on All Other Eligible Spends', 'Reward Redemption': 'Redeem Reward Points for Cashback (1 Reward Point = ₹0.25)', 'Travel': 'Low Forex Charge', 'Domestic Lounge Access': 'Unlimited Domestic Airport Lounge Access on Spends of ₹40,000 in the Previous Quarter', 'International Lounge Access': 'N/A', 'Golf': 'N/A', 'Insurance Benefits': 'Zero Liability on Lost Card'}"
MakeMyTrip ICICI Bank Credit Card,,,https://cardinsider.com/icici-bank/makemytrip-icici-bank-credit-card/,https://cardinsider.com/go/icicibank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",['Travel'],Reward TypeReward Points,"₹1,000 MMT Voucher and MMTBLACK Gold Tier Membership",₹999 + GST,₹999 + GST,"{'Movie & Dining': 'BOGO on Movie Ticket Bookings (Twice Each Month)', 'Rewards Rate': '6 myCash/₹200 on Hotel Spends, 3 myCash/₹200 on Flight, Bus, and Cab Bookings, and 1 myCash/₹200 on Other Spends', 'Reward Redemption': '1 myCash = ₹1', 'Travel': 'High Rewards on Travel Spends', 'Domestic Lounge Access': 'Eight Complimentary Visits Each Year', 'International Lounge Access': 'One Free Visit Each Year', 'Golf': 'N/A', 'Insurance Benefits': 'N/A'}"
HSBC Live+ Credit Card – Cashback on Groceries,,,https://cardinsider.com/hsbc-bank/hsbc-cashback-credit-card/,https://cardinsider.com/go/hsbc,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E","['Shopping', 'Food']",Reward TypeCashback,"₹1,000 Cashback on Spending ₹20,000 in the First 30 Days",Rs. 999 + GST,Rs. 999 + GST,"{'Movie & Dining': 'Buy 2 Get 1 Free offer on movies on Saturdays & Up to 15% discount at over 1,000 restaurants across major cities in India.', 'Rewards Rate': '10% Cashback on Dining, Food, and Grocery Spends. 1.5% On All Other Eligible Spends', 'Reward Redemption': ""The cashback is credited back within 45 days of the card's statement date."", 'Travel': 'NA', 'Domestic Lounge Access': '4 complimentary domestic lounge access per annum (one each quarter)', 'International Lounge Access': 'NA', 'Golf': 'NA', 'Insurance Benefits': 'Insurance cover worth Rs. 3,00,000 against misuse of the card from up to 24 hours prior to the time of reporting the loss of card.'}"
